C:\Users\OSHRS LP 1\source\repos\NNS_Project\bin\Debug\netcoreapp2.2\appsettings.Development.json
C:\Users\OSHRS LP 1\source\repos\NNS_Project\bin\Debug\netcoreapp2.2\appsettings.json
C:\Users\OSHRS LP 1\source\repos\NNS_Project\bin\Debug\netcoreapp2.2\Properties\launchSettings.json
C:\Users\OSHRS LP 1\source\repos\NNS_Project\bin\Debug\netcoreapp2.2\NNS_Project.deps.json
C:\Users\OSHRS LP 1\source\repos\NNS_Project\bin\Debug\netcoreapp2.2\NNS_Project.runtimeconfig.json
C:\Users\OSHRS LP 1\source\repos\NNS_Project\bin\Debug\netcoreapp2.2\NNS_Project.runtimeconfig.dev.json
C:\Users\OSHRS LP 1\source\repos\NNS_Project\bin\Debug\netcoreapp2.2\NNS_Project.dll
C:\Users\OSHRS LP 1\source\repos\NNS_Project\bin\Debug\netcoreapp2.2\NNS_Project.pdb
C:\Users\OSHRS LP 1\source\repos\NNS_Project\bin\Debug\netcoreapp2.2\NNS_Project.Views.dll
C:\Users\OSHRS LP 1\source\repos\NNS_Project\bin\Debug\netcoreapp2.2\NNS_Project.Views.pdb
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.csprojAssemblyReference.cache
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.RazorAssemblyInfo.cache
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.RazorAssemblyInfo.cs
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.AssemblyInfoInputs.cache
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.AssemblyInfo.cs
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.TagHelpers.input.cache
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.TagHelpers.output.cache
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.RazorCoreGenerate.cache
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_CookieConsentPartial.cshtml.g.cs
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.RazorTargetAssemblyInfo.cache
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.RazorTargetAssemblyInfo.cs
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.Views.pdb
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.dll
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.pdb
C:\Users\OSHRS LP 1\source\repos\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.csproj.CopyComplete
C:\Users\OSHRS LP 1\source\repos\New folder\NNS_Project\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_MasterPage.cshtml.g.cs
C:\Users\OSHRS LP 1\source\repos\New folder\NNS_Project\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\OSHRS LP 1\source\repos\New folder\NNS_Project\obj\Debug\netcoreapp2.2\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\OSHRS LP 1\source\repos\New folder\NNS_Project\obj\Debug\netcoreapp2.2\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\OSHRS LP 1\source\repos\New folder\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.RazorTargetAssemblyInfo.cache
C:\Users\OSHRS LP 1\source\repos\New folder\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.RazorTargetAssemblyInfo.cs
C:\Users\OSHRS LP 1\source\repos\New folder\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.Views.pdb
C:\Users\OSHRS LP 1\source\repos\New folder\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.csproj.CopyComplete
C:\Users\OSHRS LP 1\source\repos\New folder\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.dll
C:\Users\OSHRS LP 1\source\repos\New folder\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.pdb
C:\Users\OSHRS LP 1\source\repos\New folder\NNS_Project\obj\Debug\netcoreapp2.2\NNS_Project.genruntimeconfig.cache
